! 0
{"type":"contests","id":"cdE0","op":"create","data":{"id":"10","name":"Marat\u00f3n de programaci\u00f3n  Universidad El Bosque 2022-I","formal_name":"Marat\u00f3n de programaci\u00f3n  Universidad El Bosque 2022-I","start_time":"2022-06-11T10:00:00.000-05","duration":"5:00:00.000","scoreboard_freeze_duration":"5:00:00.000","penalty_time":20}}
{"type":"judgement-types","id":"cdE1","op":"create","data":{"id":"AC","name":"correct","penalty":false,"solved":true}}
{"type":"judgement-types","id":"cdE2","op":"create","data":{"id":"CE","name":"compiler error","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE3","op":"create","data":{"id":"MLE","name":"memory limit","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE4","op":"create","data":{"id":"NO","name":"no output","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE5","op":"create","data":{"id":"OLE","name":"output limit","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE6","op":"create","data":{"id":"PE","name":"presentation error","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE7","op":"create","data":{"id":"RTE","name":"run error","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE8","op":"create","data":{"id":"TLE","name":"timelimit","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE9","op":"create","data":{"id":"WA","name":"wrong answer","penalty":true,"solved":false}}
{"type":"languages","id":"cdE10","op":"create","data":{"id":"c","name":"C"}}
{"type":"languages","id":"cdE11","op":"create","data":{"id":"cpp","name":"C++"}}
{"type":"languages","id":"cdE12","op":"create","data":{"id":"java","name":"Java"}}
{"type":"languages","id":"cdE13","op":"create","data":{"id":"python3","name":"Python 3"}}
{"type":"problems","id":"cdE14","op":"create","data":{"id":"38","label":"L","name":"Tree Recovery","ordinal":11,"color":"sienna","rgb":"#996f1a","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE15","op":"create","data":{"id":"39","label":"K","name":"The Other Two Trees","ordinal":10,"color":"black","rgb":"#0f0f0f","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE16","op":"create","data":{"id":"40","label":"J","name":"Walk Through the Forest","ordinal":9,"color":"gray","rgb":"#8c8c8c","test_data_count":2,"time_limit":3}}
{"type":"problems","id":"cdE17","op":"create","data":{"id":"41","label":"I","name":"Directed Forest","ordinal":8,"color":"white","rgb":"#ffffff","test_data_count":1,"time_limit":1}}
{"type":"problems","id":"cdE18","op":"create","data":{"id":"42","label":"H","name":"Ecological Bin Packing","ordinal":7,"color":"fuchsia","rgb":"#ff21f8","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE19","op":"create","data":{"id":"43","label":"G","name":"Ecological Premium","ordinal":6,"color":"blue","rgb":"#0008ff","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE20","op":"create","data":{"id":"44","label":"F","name":"Feynman","ordinal":5,"color":"aqua","rgb":"#1cffff","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE21","op":"create","data":{"id":"45","label":"E","name":"The Land of Justice","ordinal":4,"color":"darkgreen","rgb":"#10571b","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE22","op":"create","data":{"id":"46","label":"D","name":"Sending email","ordinal":3,"color":"lime","rgb":"#2bff00","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE23","op":"create","data":{"id":"47","label":"C","name":"The Knights Of The Round Table","ordinal":2,"color":"coral","rgb":"#ff9340","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE24","op":"create","data":{"id":"48","label":"B","name":"Risk","ordinal":1,"color":"yellow","rgb":"#f7ff00","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE25","op":"create","data":{"id":"49","label":"A","name":"Numbering Roads","ordinal":0,"color":"red","rgb":"#ff0000","test_data_count":1,"time_limit":1}}
{"type":"groups","id":"cdE26","op":"create","data":{"id":"1","icpc_id":"1","name":"System","hidden":true}}
{"type":"groups","id":"cdE27","op":"create","data":{"id":"2","icpc_id":"2","name":"Auto Registrado"}}
{"type":"groups","id":"cdE28","op":"create","data":{"id":"3","icpc_id":"3","name":"Participantes"}}
{"type":"groups","id":"cdE29","op":"create","data":{"id":"4","icpc_id":"4","name":"Observadores"}}
{"type":"groups","id":"cdE30","op":"create","data":{"id":"5","icpc_id":"5","name":"Coach"}}
{"type":"groups","id":"cdE31","op":"create","data":{"id":"6","icpc_id":"6","name":"Coach/Jueces"}}
{"type":"groups","id":"cdE32","op":"create","data":{"id":"7","icpc_id":"7","name":"Directivos"}}
{"type":"organizations","id":"cdE33","op":"create","data":{"id":"10","icpc_id":"10","name":"UAMERICA","formal_name":"Fundaci\u00f3n Universidad de Am\u00e9rica","country":"COL"}}
{"type":"judgements","id":"cdE646","op":"update","data":{"id":"373","submission_id":"217","judgement_type_id":"WA","max_run_time":0.002,"start_contest_time":"3:18:23.954","start_time":"2022-06-11T13:18:23.954-05","end_contest_time":"3:18:28.472","end_time":"2022-06-11T13:18:28.472-05"}}
{"type":"submissions","id":"cdE647","op":"create","data":{"id":"218","problem_id":"44","team_id":"126","language_id":"java","files":[{"href":"contests/10/submissions/218/files","mime":"application/zip"}],"contest_time":"3:19:04.869","time":"2022-06-11T13:19:04.869-05"}}
{"type":"judgements","id":"cdE648","op":"create","data":{"id":"374","submission_id":"218","judgement_type_id":null,"start_contest_time":"3:19:10.242","start_time":"2022-06-11T13:19:10.242-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE649","op":"update","data":{"id":"218","problem_id":"44","team_id":"126","language_id":"java","entry_point":"F","files":[{"href":"contests/10/submissions/218/files","mime":"application/zip"}],"contest_time":"3:19:04.869","time":"2022-06-11T13:19:04.869-05"}}
{"type":"runs","id":"cdE650","op":"create","data":{"id":"377","judgement_id":"374","judgement_type_id":"RTE","ordinal":1,"run_time":0.439,"contest_time":"3:19:22.405","time":"2022-06-11T13:19:22.405-05"}}
{"type":"judgements","id":"cdE651","op":"update","data":{"id":"374","submission_id":"218","judgement_type_id":"RTE","max_run_time":0.439,"start_contest_time":"3:19:10.242","start_time":"2022-06-11T13:19:10.242-05","end_contest_time":"3:19:22.511","end_time":"2022-06-11T13:19:22.511-05"}}
{"type":"submissions","id":"cdE652","op":"create","data":{"id":"219","problem_id":"44","team_id":"179","language_id":"java","files":[{"href":"contests/10/submissions/219/files","mime":"application/zip"}],"contest_time":"3:19:24.417","time":"2022-06-11T13:19:24.417-05"}}
{"type":"judgements","id":"cdE653","op":"create","data":{"id":"375","submission_id":"219","judgement_type_id":null,"start_contest_time":"3:19:25.109","start_time":"2022-06-11T13:19:25.109-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE654","op":"update","data":{"id":"219","problem_id":"44","team_id":"179","language_id":"java","entry_point":"Main","files":[{"href":"contests/10/submissions/219/files","mime":"application/zip"}],"contest_time":"3:19:24.417","time":"2022-06-11T13:19:24.417-05"}}
{"type":"runs","id":"cdE655","op":"create","data":{"id":"378","judgement_id":"375","judgement_type_id":"AC","ordinal":1,"run_time":0.576,"contest_time":"3:19:40.049","time":"2022-06-11T13:19:40.049-05"}}
{"type":"judgements","id":"cdE656","op":"update","data":{"id":"375","submission_id":"219","judgement_type_id":"AC","max_run_time":0.576,"start_contest_time":"3:19:25.109","start_time":"2022-06-11T13:19:25.109-05","end_contest_time":"3:19:40.091","end_time":"2022-06-11T13:19:40.091-05"}}
{"type":"submissions","id":"cdE657","op":"create","data":{"id":"220","problem_id":"49","team_id":"182","language_id":"java","files":[{"href":"contests/10/submissions/220/files","mime":"application/zip"}],"contest_time":"3:20:45.247","time":"2022-06-11T13:20:45.247-05"}}
{"type":"submissions","id":"cdE658","op":"create","data":{"id":"221","problem_id":"45","team_id":"180","language_id":"java","files":[{"href":"contests/10/submissions/221/files","mime":"application/zip"}],"contest_time":"3:20:48.352","time":"2022-06-11T13:20:48.352-05"}}
{"type":"judgements","id":"cdE659","op":"create","data":{"id":"376","submission_id":"220","judgement_type_id":null,"start_contest_time":"3:20:50.164","start_time":"2022-06-11T13:20:50.164-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE660","op":"update","data":{"id":"220","problem_id":"49","team_id":"182","language_id":"java","entry_point":"prueba.aplmain2","files":[{"href":"contests/10/submissions/220/files","mime":"application/zip"}],"contest_time":"3:20:45.247","time":"2022-06-11T13:20:45.247-05"}}
{"type":"runs","id":"cdE661","op":"create","data":{"id":"379","judgement_id":"376","judgement_type_id":"RTE","ordinal":1,"run_time":0.547,"contest_time":"3:21:02.720","time":"2022-06-11T13:21:02.720-05"}}
{"type":"judgements","id":"cdE662","op":"update","data":{"id":"376","submission_id":"220","judgement_type_id":"RTE","max_run_time":0.547,"start_contest_time":"3:20:50.164","start_time":"2022-06-11T13:20:50.164-05","end_contest_time":"3:21:02.781","end_time":"2022-06-11T13:21:02.781-05"}}
{"type":"judgements","id":"cdE663","op":"create","data":{"id":"377","submission_id":"221","judgement_type_id":null,"start_contest_time":"3:21:04.202","start_time":"2022-06-11T13:21:04.202-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE664","op":"update","data":{"id":"221","problem_id":"45","team_id":"180","language_id":"java","entry_point":"Main","files":[{"href":"contests/10/submissions/221/files","mime":"application/zip"}],"contest_time":"3:20:48.352","time":"2022-06-11T13:20:48.352-05"}}
{"type":"runs","id":"cdE665","op":"create","data":{"id":"380","judgement_id":"377","judgement_type_id":"WA","ordinal":1,"run_time":0.794,"contest_time":"3:21:16.271","time":"2022-06-11T13:21:16.271-05"}}
{"type":"judgements","id":"cdE666","op":"update","data":{"id":"377","submission_id":"221","judgement_type_id":"WA","max_run_time":0.794,"start_contest_time":"3:21:04.202","start_time":"2022-06-11T13:21:04.202-05","end_contest_time":"3:21:16.409","end_time":"2022-06-11T13:21:16.409-05"}}
{"type":"submissions","id":"cdE667","op":"create","data":{"id":"222","problem_id":"44","team_id":"143","language_id":"java","files":[{"href":"contests/10/submissions/222/files","mime":"application/zip"}],"contest_time":"3:26:11.175","time":"2022-06-11T13:26:11.175-05"}}
{"type":"judgements","id":"cdE668","op":"create","data":{"id":"378","submission_id":"222","judgement_type_id":null,"start_contest_time":"3:26:16.696","start_time":"2022-06-11T13:26:16.696-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE669","op":"update","data":{"id":"222","problem_id":"44","team_id":"143","language_id":"java","entry_point":"Main","files":[{"href":"contests/10/submissions/222/files","mime":"application/zip"}],"contest_time":"3:26:11.175","time":"2022-06-11T13:26:11.175-05"}}
{"type":"runs","id":"cdE670","op":"create","data":{"id":"381","judgement_id":"378","judgement_type_id":"WA","ordinal":1,"run_time":0.49,"contest_time":"3:26:38.355","time":"2022-06-11T13:26:38.355-05"}}
{"type":"judgements","id":"cdE671","op":"update","data":{"id":"378","submission_id":"222","judgement_type_id":"WA","max_run_time":0.49,"start_contest_time":"3:26:16.696","start_time":"2022-06-11T13:26:16.696-05","end_contest_time":"3:26:38.395","end_time":"2022-06-11T13:26:38.395-05"}}
{"type":"submissions","id":"cdE672","op":"create","data":{"id":"223","problem_id":"49","team_id":"161","language_id":"python3","files":[{"href":"contests/10/submissions/223/files","mime":"application/zip"}],"contest_time":"3:27:43.826","time":"2022-06-11T13:27:43.826-05"}}
{"type":"judgements","id":"cdE673","op":"create","data":{"id":"379","submission_id":"223","judgement_type_id":null,"start_contest_time":"3:27:48.137","start_time":"2022-06-11T13:27:48.137-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE674","op":"update","data":{"id":"223","problem_id":"49","team_id":"161","language_id":"python3","entry_point":"","files":[{"href":"contests/10/submissions/223/files","mime":"application/zip"}],"contest_time":"3:27:43.826","time":"2022-06-11T13:27:43.826-05"}}
{"type":"runs","id":"cdE675","op":"create","data":{"id":"382","judgement_id":"379","judgement_type_id":"WA","ordinal":1,"run_time":0.034,"contest_time":"3:27:52.014","time":"2022-06-11T13:27:52.014-05"}}
{"type":"judgements","id":"cdE676","op":"update","data":{"id":"379","submission_id":"223","judgement_type_id":"WA","max_run_time":0.034,"start_contest_time":"3:27:48.137","start_time":"2022-06-11T13:27:48.137-05","end_contest_time":"3:27:52.056","end_time":"2022-06-11T13:27:52.056-05"}}
{"type":"submissions","id":"cdE677","op":"create","data":{"id":"224","problem_id":"45","team_id":"180","language_id":"java","files":[{"href":"contests/10/submissions/224/files","mime":"application/zip"}],"contest_time":"3:27:54.247","time":"2022-06-11T13:27:54.247-05"}}
{"type":"submissions","id":"cdE678","op":"create","data":{"id":"225","problem_id":"44","team_id":"81","language_id":"cpp","files":[{"href":"contests/10/submissions/225/files","mime":"application/zip"}],"contest_time":"3:27:56.878","time":"2022-06-11T13:27:56.878-05"}}
{"type":"judgements","id":"cdE679","op":"create","data":{"id":"380","submission_id":"225","judgement_type_id":null,"start_contest_time":"3:27:58.926","start_time":"2022-06-11T13:27:58.926-05","end_contest_time":null,"end_time":null}}
{"type":"runs","id":"cdE680","op":"create","data":{"id":"383","judgement_id":"380","judgement_type_id":"AC","ordinal":1,"run_time":0.002,"contest_time":"3:28:04.925","time":"2022-06-11T13:28:04.925-05"}}
{"type":"judgements","id":"cdE681","op":"update","data":{"id":"380","submission_id":"225","judgement_type_id":"AC","max_run_time":0.002,"start_contest_time":"3:27:58.926","start_time":"2022-06-11T13:27:58.926-05","end_contest_time":"3:28:05.022","end_time":"2022-06-11T13:28:05.022-05"}}
{"type":"judgements","id":"cdE682","op":"create","data":{"id":"381","submission_id":"224","judgement_type_id":null,"start_contest_time":"3:28:05.637","start_time":"2022-06-11T13:28:05.637-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE683","op":"update","data":{"id":"224","problem_id":"45","team_id":"180","language_id":"java","entry_point":"Main","files":[{"href":"contests/10/submissions/224/files","mime":"application/zip"}],"contest_time":"3:27:54.247","time":"2022-06-11T13:27:54.247-05"}}
{"type":"runs","id":"cdE684","op":"create","data":{"id":"384","judgement_id":"381","judgement_type_id":"WA","ordinal":1,"run_time":1.206,"contest_time":"3:28:23.151","time":"2022-06-11T13:28:23.151-05"}}
{"type":"judgements","id":"cdE685","op":"update","data":{"id":"381","submission_id":"224","judgement_type_id":"WA","max_run_time":1.206,"start_contest_time":"3:28:05.637","start_time":"2022-06-11T13:28:05.637-05","end_contest_time":"3:28:23.201","end_time":"2022-06-11T13:28:23.201-05"}}
{"type":"submissions","id":"cdE686","op":"create","data":{"id":"226","problem_id":"45","team_id":"160","language_id":"python3","files":[{"href":"contests/10/submissions/226/files","mime":"application/zip"}],"contest_time":"3:29:15.236","time":"2022-06-11T13:29:15.236-05"}}
{"type":"judgements","id":"cdE687","op":"create","data":{"id":"382","submission_id":"226","judgement_type_id":null,"start_contest_time":"3:29:19.299","start_time":"2022-06-11T13:29:19.299-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE688","op":"update","data":{"id":"226","problem_id":"45","team_id":"160","language_id":"python3","entry_point":"","files":[{"href":"contests/10/submissions/226/files","mime":"application/zip"}],"contest_time":"3:29:15.236","time":"2022-06-11T13:29:15.236-05"}}
{"type":"runs","id":"cdE689","op":"create","data":{"id":"385","judgement_id":"382","judgement_type_id":"WA","ordinal":1,"run_time":0.039,"contest_time":"3:29:22.784","time":"2022-06-11T13:29:22.784-05"}}
{"type":"judgements","id":"cdE690","op":"update","data":{"id":"382","submission_id":"226","judgement_type_id":"WA","max_run_time":0.039,"start_contest_time":"3:29:19.299","start_time":"2022-06-11T13:29:19.299-05","end_contest_time":"3:29:23.134","end_time":"2022-06-11T13:29:23.134-05"}}
{"type":"submissions","id":"cdE691","op":"create","data":{"id":"227","problem_id":"45","team_id":"156","language_id":"python3","files":[{"href":"contests/10/submissions/227/files","mime":"application/zip"}],"contest_time":"3:29:53.503","time":"2022-06-11T13:29:53.504-05"}}
{"type":"judgements","id":"cdE692","op":"create","data":{"id":"383","submission_id":"227","judgement_type_id":null,"start_contest_time":"3:29:57.380","start_time":"2022-06-11T13:29:57.380-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE693","op":"update","data":{"id":"227","problem_id":"45","team_id":"156","language_id":"python3","entry_point":"","files":[{"href":"contests/10/submissions/227/files","mime":"application/zip"}],"contest_time":"3:29:53.503","time":"2022-06-11T13:29:53.504-05"}}
{"type":"runs","id":"cdE694","op":"create","data":{"id":"386","judgement_id":"383","judgement_type_id":"RTE","ordinal":1,"run_time":0.072,"contest_time":"3:30:03.887","time":"2022-06-11T13:30:03.887-05"}}
{"type":"judgements","id":"cdE695","op":"update","data":{"id":"383","submission_id":"227","judgement_type_id":"RTE","max_run_time":0.072,"start_contest_time":"3:29:57.380","start_time":"2022-06-11T13:29:57.380-05","end_contest_time":"3:30:03.933","end_time":"2022-06-11T13:30:03.933-05"}}
{"type":"submissions","id":"cdE696","op":"create","data":{"id":"228","problem_id":"49","team_id":"161","language_id":"python3","files":[{"href":"contests/10/submissions/228/files","mime":"application/zip"}],"contest_time":"3:31:59.289","time":"2022-06-11T13:31:59.289-05"}}
{"type":"judgements","id":"cdE697","op":"create","data":{"id":"384","submission_id":"228","judgement_type_id":null,"start_contest_time":"3:31:59.585","start_time":"2022-06-11T13:31:59.586-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE698","op":"update","data":{"id":"228","problem_id":"49","team_id":"161","language_id":"python3","entry_point":"","files":[{"href":"contests/10/submissions/228/files","mime":"application/zip"}],"contest_time":"3:31:59.289","time":"2022-06-11T13:31:59.289-05"}}
{"type":"runs","id":"cdE699","op":"create","data":{"id":"387","judgement_id":"384","judgement_type_id":"WA","ordinal":1,"run_time":0.046,"contest_time":"3:32:03.972","time":"2022-06-11T13:32:03.972-05"}}
{"type":"judgements","id":"cdE700","op":"update","data":{"id":"384","submission_id":"228","judgement_type_id":"WA","max_run_time":0.046,"start_contest_time":"3:31:59.585","start_time":"2022-06-11T13:31:59.586-05","end_contest_time":"3:32:04.010","end_time":"2022-06-11T13:32:04.010-05"}}
{"type":"submissions","id":"cdE701","op":"create","data":{"id":"229","problem_id":"45","team_id":"156","language_id":"python3","files":[{"href":"contests/10/submissions/229/files","mime":"application/zip"}],"contest_time":"3:34:28.111","time":"2022-06-11T13:34:28.112-05"}}
{"type":"judgements","id":"cdE702","op":"create","data":{"id":"385","submission_id":"229","judgement_type_id":null,"start_contest_time":"3:34:29.614","start_time":"2022-06-11T13:34:29.614-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE703","op":"update","data":{"id":"229","problem_id":"45","team_id":"156","language_id":"python3","entry_point":"","files":[{"href":"contests/10/submissions/229/files","mime":"application/zip"}],"contest_time":"3:34:28.111","time":"2022-06-11T13:34:28.112-05"}}
{"type":"runs","id":"cdE704","op":"create","data":{"id":"388","judgement_id":"385","judgement_type_id":"RTE","ordinal":1,"run_time":0.079,"contest_time":"3:34:33.721","time":"2022-06-11T13:34:33.721-05"}}
{"type":"judgements","id":"cdE705","op":"update","data":{"id":"385","submission_id":"229","judgement_type_id":"RTE","max_run_time":0.079,"start_contest_time":"3:34:29.614","start_time":"2022-06-11T13:34:29.614-05","end_contest_time":"3:34:33.758","end_time":"2022-06-11T13:34:33.758-05"}}
{"type":"submissions","id":"cdE706","op":"create","data":{"id":"230","problem_id":"48","team_id":"134","language_id":"cpp","files":[{"href":"contests/10/submissions/230/files","mime":"application/zip"}],"contest_time":"3:34:55.590","time":"2022-06-11T13:34:55.590-05"}}
{"type":"judgements","id":"cdE707","op":"create","data":{"id":"386","submission_id":"230","judgement_type_id":null,"start_contest_time":"3:35:01.344","start_time":"2022-06-11T13:35:01.344-05","end_contest_time":null,"end_time":null}}
{"type":"runs","id":"cdE708","op":"create","data":{"id":"389","judgement_id":"386","judgement_type_id":"WA","ordinal":1,"run_time":0.002,"contest_time":"3:35:07.892","time":"2022-06-11T13:35:07.892-05"}}
{"type":"judgements","id":"cdE709","op":"update","data":{"id":"386","submission_id":"230","judgement_type_id":"WA","max_run_time":0.002,"start_contest_time":"3:35:01.344","start_time":"2022-06-11T13:35:01.344-05","end_contest_time":"3:35:07.927","end_time":"2022-06-11T13:35:07.927-05"}}
{"type":"submissions","id":"cdE710","op":"create","data":{"id":"231","problem_id":"45","team_id":"146","language_id":"java","files":[{"href":"contests/10/submissions/231/files","mime":"application/zip"}],"contest_time":"3:36:12.528","time":"2022-06-11T13:36:12.528-05"}}
{"type":"judgements","id":"cdE711","op":"create","data":{"id":"387","submission_id":"231","judgement_type_id":null,"start_contest_time":"3:36:14.373","start_time":"2022-06-11T13:36:14.373-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE712","op":"update","data":{"id":"231","problem_id":"45","team_id":"146","language_id":"java","entry_point":"Sphere","files":[{"href":"contests/10/submissions/231/files","mime":"application/zip"}],"contest_time":"3:36:12.528","time":"2022-06-11T13:36:12.528-05"}}
{"type":"runs","id":"cdE713","op":"create","data":{"id":"390","judgement_id":"387","judgement_type_id":"WA","ordinal":1,"run_time":1.126,"contest_time":"3:36:36.602","time":"2022-06-11T13:36:36.602-05"}}
{"type":"judgements","id":"cdE714","op":"update","data":{"id":"387","submission_id":"231","judgement_type_id":"WA","max_run_time":1.126,"start_contest_time":"3:36:14.373","start_time":"2022-06-11T13:36:14.373-05","end_contest_time":"3:36:36.844","end_time":"2022-06-11T13:36:36.844-05"}}
{"type":"clarifications","id":"cdE715","op":"create","data":{"id":"27","reply_to_id":null,"from_team_id":"134","to_team_id":null,"problem_id":"48","text":"por que esta mal?","contest_time":"3:36:43.802","time":"2022-06-11T13:36:43.802-05"}}
{"type":"clarifications","id":"cdE716","op":"create","data":{"id":"28","reply_to_id":"27","from_team_id":null,"to_team_id":"134","problem_id":"48","text":"> por que esta mal?\r\n\r\nRead the problem statement carefully","contest_time":"3:37:28.592","time":"2022-06-11T13:37:28.592-05"}}
{"type":"clarifications","id":"cdE717","op":"create","data":{"id":"29","reply_to_id":null,"from_team_id":null,"to_team_id":"126","problem_id":null,"text":"Exception in thread \"main\" java.util.NoSuchElementException: No line found\r\n\tat java.base/java.util.Scanner.nextLine(Scanner.java:1651)\r\n\tat F.main(F.java:11)\r\n\r\nQuedo leyendo infinito","contest_time":"3:38:19.138","time":"2022-06-11T13:38:19.138-05"}}
{"type":"submissions","id":"cdE718","op":"create","data":{"id":"232","problem_id":"44","team_id":"159","language_id":"java","files":[{"href":"contests/10/submissions/232/files","mime":"application/zip"}],"contest_time":"3:39:55.231","time":"2022-06-11T13:39:55.231-05"}}
{"type":"judgements","id":"cdE719","op":"create","data":{"id":"388","submission_id":"232","judgement_type_id":null,"start_contest_time":"3:39:57.641","start_time":"2022-06-11T13:39:57.641-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE720","op":"update","data":{"id":"232","problem_id":"44","team_id":"159","language_id":"java","entry_point":"Main","files":[{"href":"contests/10/submissions/232/files","mime":"application/zip"}],"contest_time":"3:39:55.231","time":"2022-06-11T13:39:55.231-05"}}
{"type":"runs","id":"cdE721","op":"create","data":{"id":"391","judgement_id":"388","judgement_type_id":"AC","ordinal":1,"run_time":0.661,"contest_time":"3:40:12.128","time":"2022-06-11T13:40:12.128-05"}}
{"type":"judgements","id":"cdE722","op":"update","data":{"id":"388","submission_id":"232","judgement_type_id":"AC","max_run_time":0.661,"start_contest_time":"3:39:57.641","start_time":"2022-06-11T13:39:57.641-05","end_contest_time":"3:40:12.212","end_time":"2022-06-11T13:40:12.212-05"}}
{"type":"submissions","id":"cdE723","op":"create","data":{"id":"233","problem_id":"49","team_id":"152","language_id":"java","files":[{"href":"contests/10/submissions/233/files","mime":"application/zip"}],"contest_time":"3:43:33.351","time":"2022-06-11T13:43:33.351-05"}}
{"type":"judgements","id":"cdE724","op":"create","data":{"id":"389","submission_id":"233","judgement_type_id":null,"start_contest_time":"3:43:36.394","start_time":"2022-06-11T13:43:36.394-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE725","op":"update","data":{"id":"233","problem_id":"49","team_id":"152","language_id":"java","entry_point":"Main","files":[{"href":"contests/10/submissions/233/files","mime":"application/zip"}],"contest_time":"3:43:33.351","time":"2022-06-11T13:43:33.351-05"}}
