---- ICPC Presentation Admin (2.3.491) ----
OS:  Windows 10 (amd64/10.0)
JRE: Oracle Corporation (12.0.2)
Folder: C:\Users\diego\Documents\DomJudge\presentationAdmin
Host: ROCA12ULTRA / 192.168.0.3
Locale/TZ: es_CO / hora estándar de Colombia
Args: https://192.168.0.3:8443 presAdmin padm1n 
Log started 2021.07.09 11:09.33

2021.07.09 11:09.34 I Download https://192.168.0.3:8443/presentation/ to C:\Users\diego\AppData\Local\Temp\org.icpc.tools.cache.19216803\presentation\listing.dir (200) (8.1kb in 186ms)
2021.07.09 11:09.34 I Updates found on CDS: 0
2021.07.09 11:09.35 presAdmin connecting...
2021.07.09 11:09.36 presAdmin connected
2021.07.09 12:11.02 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:11.06 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":49,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 12:11.10 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":57,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 12:11.11 I < {"type":"ping"}
2021.07.09 12:11.11 I > {"type":"ping"}
2021.07.09 12:11.14 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":34,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:11.18 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":12,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:11.22 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":13,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:11.26 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":10,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 12:11.30 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 12:11.34 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 12:11.38 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:11.41 I < {"type":"ping"}
2021.07.09 12:11.41 I > {"type":"ping"}
2021.07.09 12:11.42 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:11.46 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":60,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:11.50 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:11.55 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 12:11.58 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 12:12.02 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 12:12.06 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:12.10 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:12.11 I < {"type":"ping"}
2021.07.09 12:12.11 I > {"type":"ping"}
2021.07.09 12:12.14 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:12.18 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 12:12.22 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 12:12.26 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 12:12.30 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:12.34 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:12.39 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:12.41 I < {"type":"ping"}
2021.07.09 12:12.41 I > {"type":"ping"}
2021.07.09 12:12.42 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:12.46 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":55,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 12:12.50 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":57,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 12:12.55 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":15,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:12.59 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":12,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:13.03 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":9,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 12:13.07 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":17,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 12:13.11 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 12:13.11 I < {"type":"ping"}
2021.07.09 12:13.11 I > {"type":"ping"}
2021.07.09 12:13.15 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 12:13.19 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:13.23 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:13.27 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:13.31 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 12:13.35 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 12:13.39 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 12:13.41 I < {"type":"ping"}
2021.07.09 12:13.41 I > {"type":"ping"}
2021.07.09 12:13.43 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 12:13.47 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:13.51 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:13.55 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:13.59 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 12:14.03 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 12:14.07 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 12:14.11 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":58,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:14.11 I < {"type":"ping"}
2021.07.09 12:14.11 I > {"type":"ping"}
2021.07.09 12:14.15 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:14.19 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:14.23 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":62,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 12:14.27 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":57,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 12:14.31 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":35,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:14.35 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":11,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:14.39 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":11,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:14.41 I < {"type":"ping"}
2021.07.09 12:14.41 I > {"type":"ping"}
2021.07.09 12:14.43 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":13,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:14.47 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 12:14.51 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 12:14.55 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 12:14.59 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":59,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:15.03 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:15.07 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:15.11 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 12:15.11 I < {"type":"ping"}
2021.07.09 12:15.11 I > {"type":"ping"}
2021.07.09 12:15.15 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 12:15.19 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 12:15.23 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:15.27 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:15.31 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:15.35 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":48,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:15.39 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 12:15.41 I < {"type":"ping"}
2021.07.09 12:15.41 I > {"type":"ping"}
2021.07.09 12:15.43 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 12:15.47 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 12:15.51 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:15.55 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:15.59 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:16.03 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":38,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 12:16.07 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":49,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 12:16.11 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":28,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:16.11 I < {"type":"ping"}
2021.07.09 12:16.11 I > {"type":"ping"}
2021.07.09 12:16.15 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":11,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:16.19 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":12,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:16.23 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":11,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 12:16.27 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 12:16.31 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 12:16.35 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:16.39 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:16.41 I < {"type":"ping"}
2021.07.09 12:16.41 I > {"type":"ping"}
2021.07.09 12:16.43 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:16.47 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:16.51 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 12:16.55 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 12:16.59 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 12:17.03 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:17.07 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:17.11 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:17.11 I < {"type":"ping"}
2021.07.09 12:17.11 I > {"type":"ping"}
2021.07.09 12:17.15 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 12:17.19 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 12:17.23 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 12:17.27 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:17.31 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:17.35 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":58,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:17.39 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:17.41 I < {"type":"ping"}
2021.07.09 12:17.41 I > {"type":"ping"}
2021.07.09 12:17.43 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":33,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 12:17.47 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":45,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 12:17.52 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":15,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:17.56 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":11,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:18.00 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":10,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:18.04 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":13,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 12:18.08 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 12:18.11 I < {"type":"ping"}
2021.07.09 12:18.11 I > {"type":"ping"}
2021.07.09 12:18.11 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 12:18.16 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":60,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:18.20 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:18.24 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:18.28 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 12:18.32 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 12:18.36 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 12:18.40 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 12:18.41 I < {"type":"ping"}
2021.07.09 12:18.41 I > {"type":"ping"}
2021.07.09 12:18.44 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":35,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:18.48 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:18.52 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:18.56 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 12:19.00 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 12:19.04 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 12:19.08 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":56,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:19.11 I < {"type":"ping"}
2021.07.09 12:19.11 I > {"type":"ping"}
2021.07.09 12:19.11 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:19.16 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:19.20 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":63,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 12:19.24 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":48,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 12:19.28 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":42,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:19.32 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":12,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:19.36 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":10,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:19.40 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":12,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:19.41 I < {"type":"ping"}
2021.07.09 12:19.41 I > {"type":"ping"}
2021.07.09 12:19.44 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 12:19.48 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 12:19.52 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 12:19.56 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:20.00 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:20.04 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:20.08 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 12:20.11 I < {"type":"ping"}
2021.07.09 12:20.11 I > {"type":"ping"}
2021.07.09 12:20.12 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 12:20.16 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 12:20.20 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:20.24 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:20.28 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:20.32 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:20.36 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 12:20.40 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 12:20.41 I < {"type":"ping"}
2021.07.09 12:20.41 I > {"type":"ping"}
2021.07.09 12:20.44 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 12:20.48 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:20.52 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:20.56 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:21.00 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":49,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 12:21.04 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":47,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 12:21.08 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":38,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:21.11 I < {"type":"ping"}
2021.07.09 12:21.11 I > {"type":"ping"}
2021.07.09 12:21.12 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":12,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
